"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"Ants.nlogo"
"Evaoration rate experiment"
"12/04/2024 14:12:22:463 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-35","35","-35","35"
"[run number]","evaporation-rate","population","diffusion-rate","[step]","ticks"
"3","0","125","50","957","957"
"5","0","125","50","1012","1012"
"1","0","125","50","1178","1178"
"4","0","125","50","1217","1217"
"11","1","125","50","868","868"
"10","0","125","50","1202","1202"
"9","0","125","50","1148","1148"
"8","0","125","50","1063","1063"
"7","0","125","50","1636","1636"
"6","0","125","50","1193","1193"
"2","0","125","50","1412","1412"
"12","1","125","50","965","965"
"13","1","125","50","857","857"
"15","1","125","50","896","896"
"14","1","125","50","831","831"
"18","1","125","50","863","863"
"16","1","125","50","888","888"
"19","1","125","50","825","825"
"21","2","125","50","664","664"
"17","1","125","50","937","937"
"22","2","125","50","665","665"
"20","1","125","50","844","844"
"23","2","125","50","672","672"
"25","2","125","50","690","690"
"27","2","125","50","661","661"
"24","2","125","50","720","720"
"29","2","125","50","698","698"
"26","2","125","50","722","722"
"28","2","125","50","713","713"
"30","2","125","50","679","679"
"32","3","125","50","674","674"
"33","3","125","50","651","651"
"34","3","125","50","604","604"
"36","3","125","50","607","607"
"38","3","125","50","642","642"
"31","3","125","50","1031","1031"
"37","3","125","50","622","622"
"40","3","125","50","652","652"
"35","3","125","50","1056","1056"
"41","4","125","50","647","647"
"44","4","125","50","587","587"
"45","4","125","50","631","631"
"42","4","125","50","962","962"
"39","3","125","50","1023","1023"
"46","4","125","50","563","563"
"43","4","125","50","926","926"
"48","4","125","50","584","584"
"49","4","125","50","592","592"
"50","4","125","50","586","586"
"52","5","125","50","838","838"
"47","4","125","50","882","882"
"54","5","125","50","599","599"
"53","5","125","50","777","777"
"56","5","125","50","879","879"
"58","5","125","50","542","542"
"59","5","125","50","557","557"
"60","5","125","50","594","594"
"55","5","125","50","835","835"
"51","5","125","50","1148","1148"
"57","5","125","50","918","918"
"61","6","125","50","831","831"
"64","6","125","50","840","840"
"63","6","125","50","869","869"
"67","6","125","50","536","536"
"62","6","125","50","854","854"
"65","6","125","50","756","756"
"68","6","125","50","859","859"
"66","6","125","50","842","842"
"69","6","125","50","847","847"
"71","7","125","50","797","797"
"70","6","125","50","895","895"
"72","7","125","50","865","865"
"77","7","125","50","750","750"
"75","7","125","50","824","824"
"74","7","125","50","843","843"
"76","7","125","50","754","754"
"73","7","125","50","1038","1038"
"78","7","125","50","975","975"
"79","7","125","50","880","880"
"81","8","125","50","845","845"
"82","8","125","50","826","826"
"84","8","125","50","793","793"
"88","8","125","50","744","744"
"83","8","125","50","866","866"
"85","8","125","50","816","816"
"87","8","125","50","760","760"
"86","8","125","50","859","859"
"80","7","125","50","1182","1182"
"92","9","125","50","755","755"
"89","8","125","50","991","991"
"94","9","125","50","740","740"
"90","8","125","50","878","878"
"95","9","125","50","832","832"
"91","9","125","50","959","959"
"93","9","125","50","998","998"
"99","9","125","50","735","735"
"97","9","125","50","828","828"
"98","9","125","50","1006","1006"
"96","9","125","50","1040","1040"
"103","10","125","50","791","791"
"102","10","125","50","1005","1005"
"104","10","125","50","1005","1005"
"106","10","125","50","1020","1020"
"105","10","125","50","936","936"
"107","10","125","50","835","835"
"101","10","125","50","1295","1295"
"108","10","125","50","951","951"
"110","10","125","50","953","953"
"109","10","125","50","1235","1235"
"111","11","125","50","835","835"
"100","9","125","50","1754","1754"
"114","11","125","50","963","963"
"113","11","125","50","1003","1003"
"115","11","125","50","920","920"
"112","11","125","50","1383","1383"
"117","11","125","50","953","953"
"119","11","125","50","955","955"
"116","11","125","50","1080","1080"
"120","11","125","50","956","956"
"122","12","125","50","884","884"
"118","11","125","50","1256","1256"
"121","12","125","50","961","961"
"123","12","125","50","1068","1068"
"127","12","125","50","1063","1063"
"125","12","125","50","1200","1200"
"134","13","125","50","915","915"
"130","12","125","50","1456","1456"
"126","12","125","50","2183","2183"
"133","13","125","50","1120","1120"
"132","13","125","50","1264","1264"
"129","12","125","50","1774","1774"
"136","13","125","50","942","942"
"128","12","125","50","2154","2154"
"124","12","125","50","3285","3285"
"143","14","125","50","997","997"
"138","13","125","50","1696","1696"
"139","13","125","50","1858","1858"
"140","13","125","50","1717","1717"
"135","13","125","50","2843","2843"
"146","14","125","50","938","938"
"145","14","125","50","1198","1198"
"144","14","125","50","1678","1678"
"131","13","125","50","3282","3282"
"137","13","125","50","3233","3233"
"141","14","125","50","2807","2807"
"148","14","125","50","1609","1609"
"142","14","125","50","2762","2762"
"147","14","125","50","1511","1511"
"150","14","125","50","1310","1310"
"154","15","125","50","1448","1448"
"155","15","125","50","2181","2181"
"160","15","125","50","1338","1338"
"151","15","125","50","2593","2593"
"157","15","125","50","2263","2263"
"149","14","125","50","3106","3106"
"159","15","125","50","1719","1719"
"156","15","125","50","2498","2498"
"152","15","125","50","3188","3188"
"158","15","125","50","2753","2753"
"153","15","125","50","3002","3002"
"165","16","125","50","2641","2641"
"162","16","125","50","3375","3375"
"163","16","125","50","2862","2862"
"161","16","125","50","2801","2801"
"169","16","125","50","2288","2288"
"164","16","125","50","3280","3280"
"168","16","125","50","2935","2935"
"166","16","125","50","3206","3206"
"167","16","125","50","3197","3197"
"170","16","125","50","2648","2648"
"171","17","125","50","2741","2741"
"175","17","125","50","1365","1365"
"172","17","125","50","3396","3396"
"174","17","125","50","2351","2351"
"173","17","125","50","3577","3577"
"178","17","125","50","2409","2409"
"177","17","125","50","2942","2942"
"176","17","125","50","3039","3039"
"179","17","125","50","2998","2998"
"182","18","125","50","2505","2505"
"181","18","125","50","3028","3028"
"180","17","125","50","3519","3519"
"184","18","125","50","2972","2972"
"186","18","125","50","3022","3022"
"183","18","125","50","3070","3070"
"187","18","125","50","2782","2782"
"185","18","125","50","3201","3201"
"188","18","125","50","2768","2768"
"189","18","125","50","2773","2773"
"190","18","125","50","2766","2766"
"192","19","125","50","2877","2877"
"191","19","125","50","2870","2870"
"193","19","125","50","2385","2385"
"194","19","125","50","3141","3141"
"195","19","125","50","2519","2519"
"199","19","125","50","2680","2680"
"197","19","125","50","3100","3100"
"198","19","125","50","2946","2946"
"200","19","125","50","2438","2438"
"196","19","125","50","2905","2905"
"201","20","125","50","2578","2578"
"205","20","125","50","2907","2907"
"206","20","125","50","2795","2795"
"202","20","125","50","3026","3026"
"203","20","125","50","2778","2778"
"204","20","125","50","2958","2958"
"207","20","125","50","2756","2756"
"208","20","125","50","2800","2800"
"210","20","125","50","3104","3104"
"209","20","125","50","3373","3373"
"211","21","125","50","2837","2837"
"212","21","125","50","3057","3057"
"213","21","125","50","2992","2992"
"214","21","125","50","2868","2868"
"216","21","125","50","2907","2907"
"215","21","125","50","3152","3152"
"219","21","125","50","2690","2690"
"217","21","125","50","3139","3139"
"218","21","125","50","3072","3072"
"220","21","125","50","2412","2412"
"221","22","125","50","2695","2695"
"224","22","125","50","2819","2819"
"225","22","125","50","2788","2788"
"223","22","125","50","3134","3134"
"222","22","125","50","2908","2908"
"228","22","125","50","2838","2838"
"227","22","125","50","2919","2919"
"226","22","125","50","2868","2868"
"231","23","125","50","2670","2670"
"234","23","125","50","2415","2415"
"230","22","125","50","3151","3151"
"233","23","125","50","2850","2850"
"229","22","125","50","3085","3085"
"232","23","125","50","2673","2673"
"235","23","125","50","2498","2498"
"236","23","125","50","2796","2796"
"243","24","125","50","2291","2291"
"238","23","125","50","2655","2655"
"241","24","125","50","2733","2733"
"237","23","125","50","3049","3049"
"240","23","125","50","2800","2800"
"242","24","125","50","2941","2941"
"245","24","125","50","2769","2769"
"239","23","125","50","3312","3312"
"244","24","125","50","2916","2916"
"246","24","125","50","2611","2611"
"248","24","125","50","2862","2862"
"250","24","125","50","2725","2725"
"249","24","125","50","2636","2636"
"252","25","125","50","2808","2808"
"251","25","125","50","2853","2853"
"247","24","125","50","2948","2948"
"253","25","125","50","2868","2868"
"254","25","125","50","2971","2971"
"256","25","125","50","2802","2802"
"255","25","125","50","3001","3001"
"257","25","125","50","2964","2964"
"258","25","125","50","3098","3098"
"259","25","125","50","3000","3000"
"262","26","125","50","2601","2601"
"260","25","125","50","2943","2943"
"263","26","125","50","2500","2500"
"261","26","125","50","3080","3080"
"264","26","125","50","2992","2992"
"265","26","125","50","2870","2870"
"267","26","125","50","2253","2253"
"266","26","125","50","2577","2577"
"268","26","125","50","2491","2491"
"269","26","125","50","2827","2827"
"270","26","125","50","3058","3058"
"271","27","125","50","2610","2610"
"272","27","125","50","2932","2932"
"273","27","125","50","2492","2492"
"275","27","125","50","2370","2370"
"274","27","125","50","2949","2949"
"276","27","125","50","2839","2839"
"278","27","125","50","2332","2332"
"280","27","125","50","2446","2446"
"277","27","125","50","2746","2746"
"279","27","125","50","2665","2665"
"281","28","125","50","2725","2725"
"286","28","125","50","2428","2428"
"282","28","125","50","2987","2987"
"284","28","125","50","2538","2538"
"289","28","125","50","2943","2943"
"285","28","125","50","2807","2807"
"287","28","125","50","2930","2930"
"283","28","125","50","2737","2737"
"288","28","125","50","2768","2768"
"292","29","125","50","2602","2602"
"290","28","125","50","3365","3365"
"291","29","125","50","2853","2853"
"293","29","125","50","2721","2721"
"296","29","125","50","2621","2621"
"295","29","125","50","2334","2334"
"294","29","125","50","2640","2640"
"298","29","125","50","2401","2401"
"301","30","125","50","2483","2483"
"300","29","125","50","2305","2305"
"297","29","125","50","2364","2364"
"302","30","125","50","2397","2397"
"299","29","125","50","2965","2965"
"304","30","125","50","2297","2297"
"308","30","125","50","2298","2298"
"305","30","125","50","3135","3135"
"309","30","125","50","2822","2822"
"310","30","125","50","2413","2413"
"303","30","125","50","2789","2789"
"306","30","125","50","2911","2911"
"307","30","125","50","2548","2548"
"311","31","125","50","2361","2361"
"312","31","125","50","2459","2459"
"313","31","125","50","2277","2277"
"314","31","125","50","2622","2622"
"316","31","125","50","2596","2596"
"315","31","125","50","2702","2702"
"317","31","125","50","2914","2914"
"318","31","125","50","2670","2670"
"319","31","125","50","2638","2638"
"320","31","125","50","2665","2665"
"322","32","125","50","2578","2578"
"321","32","125","50","2900","2900"
"323","32","125","50","2558","2558"
"324","32","125","50","2076","2076"
"325","32","125","50","2433","2433"
"326","32","125","50","2298","2298"
"328","32","125","50","2357","2357"
"327","32","125","50","2673","2673"
"330","32","125","50","2173","2173"
"329","32","125","50","2788","2788"
"331","33","125","50","2373","2373"
"332","33","125","50","2514","2514"
"334","33","125","50","2295","2295"
"335","33","125","50","2217","2217"
"336","33","125","50","2521","2521"
"337","33","125","50","2768","2768"
"333","33","125","50","2770","2770"
"338","33","125","50","2476","2476"
"339","33","125","50","2420","2420"
"341","34","125","50","2487","2487"
"347","34","125","50","2209","2209"
"340","33","125","50","2529","2529"
"343","34","125","50","2456","2456"
"349","34","125","50","2287","2287"
"342","34","125","50","2453","2453"
"346","34","125","50","2380","2380"
"344","34","125","50","2791","2791"
"348","34","125","50","2361","2361"
"345","34","125","50","2701","2701"
"350","34","125","50","2058","2058"
"351","35","125","50","2422","2422"
"352","35","125","50","2885","2885"
"354","35","125","50","2334","2334"
"357","35","125","50","2179","2179"
"355","35","125","50","2713","2713"
"353","35","125","50","2736","2736"
"359","35","125","50","2616","2616"
"361","36","125","50","2138","2138"
"356","35","125","50","2569","2569"
"358","35","125","50","2584","2584"
"360","35","125","50","2477","2477"
"363","36","125","50","2314","2314"
"366","36","125","50","2092","2092"
"362","36","125","50","2302","2302"
"364","36","125","50","2301","2301"
"365","36","125","50","2332","2332"
"368","36","125","50","2458","2458"
"367","36","125","50","2445","2445"
"369","36","125","50","2396","2396"
"371","37","125","50","2457","2457"
"372","37","125","50","2373","2373"
"370","36","125","50","2559","2559"
"373","37","125","50","2164","2164"
"374","37","125","50","2238","2238"
"376","37","125","50","2204","2204"
"377","37","125","50","2076","2076"
"375","37","125","50","2213","2213"
"378","37","125","50","2283","2283"
"380","37","125","50","2069","2069"
"379","37","125","50","2475","2475"
"381","38","125","50","2437","2437"
"382","38","125","50","2590","2590"
"384","38","125","50","2267","2267"
"383","38","125","50","2535","2535"
"385","38","125","50","2579","2579"
"386","38","125","50","2212","2212"
"388","38","125","50","1830","1830"
"387","38","125","50","2146","2146"
"389","38","125","50","2041","2041"
"390","38","125","50","2349","2349"
"391","39","125","50","2443","2443"
"394","39","125","50","2237","2237"
"392","39","125","50","2347","2347"
"393","39","125","50","2561","2561"
"400","39","125","50","1969","1969"
"396","39","125","50","2275","2275"
"397","39","125","50","2278","2278"
"399","39","125","50","2286","2286"
"398","39","125","50","2157","2157"
"395","39","125","50","2522","2522"
"401","40","125","50","1877","1877"
"403","40","125","50","2228","2228"
"402","40","125","50","2431","2431"
"404","40","125","50","2318","2318"
"406","40","125","50","2094","2094"
"409","40","125","50","1994","1994"
"407","40","125","50","2475","2475"
"408","40","125","50","2264","2264"
"412","41","125","50","1926","1926"
"405","40","125","50","2526","2526"
"410","40","125","50","2257","2257"
"411","41","125","50","2093","2093"
"413","41","125","50","1955","1955"
"415","41","125","50","1784","1784"
"414","41","125","50","2218","2218"
"418","41","125","50","2288","2288"
"417","41","125","50","2056","2056"
"419","41","125","50","1993","1993"
"420","41","125","50","2022","2022"
"422","42","125","50","1939","1939"
"416","41","125","50","3016","3016"
"423","42","125","50","1864","1864"
"421","42","125","50","2437","2437"
"424","42","125","50","2401","2401"
"427","42","125","50","2020","2020"
"426","42","125","50","2411","2411"
"429","42","125","50","2265","2265"
"428","42","125","50","2406","2406"
"432","43","125","50","1750","1750"
"430","42","125","50","2131","2131"
"435","43","125","50","2198","2198"
"425","42","125","50","2576","2576"
"434","43","125","50","1959","1959"
"431","43","125","50","2278","2278"
"433","43","125","50","1988","1988"
"436","43","125","50","2143","2143"
"441","44","125","50","1726","1726"
"439","43","125","50","2047","2047"
"438","43","125","50","2307","2307"
"440","43","125","50","2116","2116"
"437","43","125","50","2395","2395"
"443","44","125","50","1967","1967"
"442","44","125","50","2579","2579"
"444","44","125","50","2173","2173"
"445","44","125","50","2169","2169"
"447","44","125","50","2345","2345"
"446","44","125","50","2284","2284"
"448","44","125","50","1891","1891"
"449","44","125","50","2144","2144"
"454","45","125","50","2473","2473"
"451","45","125","50","2055","2055"
"450","44","125","50","2187","2187"
"452","45","125","50","2075","2075"
"455","45","125","50","1773","1773"
"457","45","125","50","2075","2075"
"456","45","125","50","2055","2055"
"453","45","125","50","2272","2272"
"458","45","125","50","1937","1937"
"459","45","125","50","2168","2168"
"461","46","125","50","2139","2139"
"460","45","125","50","1792","1792"
"462","46","125","50","1861","1861"
"463","46","125","50","1973","1973"
"464","46","125","50","1935","1935"
"466","46","125","50","2267","2267"
"465","46","125","50","2050","2050"
"467","46","125","50","2334","2334"
"468","46","125","50","2267","2267"
"471","47","125","50","2205","2205"
"472","47","125","50","1839","1839"
"473","47","125","50","1992","1992"
"476","47","125","50","2000","2000"
"470","46","125","50","2268","2268"
"469","46","125","50","1990","1990"
"474","47","125","50","2124","2124"
"475","47","125","50","2114","2114"
"477","47","125","50","2017","2017"
"478","47","125","50","1920","1920"
"480","47","125","50","2614","2614"
"481","48","125","50","1886","1886"
"479","47","125","50","2126","2126"
"482","48","125","50","1781","1781"
"486","48","125","50","1588","1588"
"483","48","125","50","2245","2245"
"484","48","125","50","2066","2066"
"485","48","125","50","1722","1722"
"488","48","125","50","1673","1673"
"487","48","125","50","2103","2103"
"489","48","125","50","1878","1878"
"490","48","125","50","1843","1843"
"495","49","125","50","1856","1856"
"491","49","125","50","1917","1917"
"494","49","125","50","1857","1857"
"492","49","125","50","1983","1983"
"493","49","125","50","2224","2224"
"498","49","125","50","1899","1899"
"501","50","125","50","1653","1653"
"496","49","125","50","2284","2284"
"497","49","125","50","1975","1975"
"502","50","125","50","1767","1767"
"499","49","125","50","2242","2242"
"503","50","125","50","1539","1539"
"500","49","125","50","2225","2225"
"504","50","125","50","2179","2179"
"506","50","125","50","1917","1917"
"505","50","125","50","2004","2004"
