"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"508","50","125","50","2004","2004"
"511","51","125","50","1562","1562"
"507","50","125","50","2047","2047"
"513","51","125","50","1706","1706"
"509","50","125","50","2233","2233"
"512","51","125","50","2124","2124"
"510","50","125","50","2241","2241"
"514","51","125","50","2056","2056"
"515","51","125","50","2074","2074"
"518","51","125","50","2139","2139"
"516","51","125","50","2158","2158"
"517","51","125","50","1770","1770"
"519","51","125","50","2217","2217"
"520","51","125","50","1912","1912"
"521","52","125","50","1841","1841"
"522","52","125","50","2023","2023"
"523","52","125","50","2094","2094"
"526","52","125","50","1640","1640"
"524","52","125","50","2026","2026"
"527","52","125","50","2128","2128"
"528","52","125","50","2049","2049"
"525","52","125","50","2099","2099"
"529","52","125","50","1948","1948"
"531","53","125","50","1855","1855"
"530","52","125","50","2348","2348"
"532","53","125","50","1954","1954"
"533","53","125","50","2004","2004"
"535","53","125","50","1711","1711"
"534","53","125","50","1907","1907"
"537","53","125","50","2034","2034"
"538","53","125","50","1804","1804"
"536","53","125","50","1860","1860"
"539","53","125","50","2066","2066"
"542","54","125","50","2003","2003"
"541","54","125","50","1943","1943"
"540","53","125","50","2015","2015"
"543","54","125","50","1945","1945"
"544","54","125","50","1790","1790"
"546","54","125","50","1726","1726"
"545","54","125","50","2090","2090"
"548","54","125","50","1602","1602"
"547","54","125","50","2170","2170"
"551","55","125","50","2006","2006"
"550","54","125","50","1901","1901"
"553","55","125","50","1499","1499"
"549","54","125","50","1824","1824"
"552","55","125","50","2119","2119"
"554","55","125","50","1945","1945"
"555","55","125","50","1990","1990"
"559","55","125","50","1900","1900"
"557","55","125","50","1670","1670"
"558","55","125","50","1836","1836"
"556","55","125","50","2296","2296"
"560","55","125","50","2176","2176"
"561","56","125","50","1731","1731"
"565","56","125","50","1459","1459"
"562","56","125","50","1949","1949"
"567","56","125","50","1917","1917"
"563","56","125","50","1949","1949"
"566","56","125","50","1894","1894"
"568","56","125","50","1768","1768"
"564","56","125","50","2027","2027"
"571","57","125","50","1679","1679"
"569","56","125","50","1807","1807"
"572","57","125","50","1839","1839"
"570","56","125","50","1990","1990"
"575","57","125","50","1834","1834"
"573","57","125","50","2131","2131"
"577","57","125","50","1826","1826"
"579","57","125","50","1806","1806"
"580","57","125","50","1872","1872"
"578","57","125","50","2180","2180"
"574","57","125","50","2119","2119"
"576","57","125","50","1791","1791"
"581","58","125","50","1699","1699"
"582","58","125","50","1934","1934"
"584","58","125","50","1776","1776"
"583","58","125","50","1895","1895"
"585","58","125","50","1697","1697"
"588","58","125","50","1642","1642"
"587","58","125","50","1634","1634"
"594","59","125","50","1750","1750"
"589","58","125","50","1994","1994"
"586","58","125","50","2205","2205"
"593","59","125","50","1892","1892"
"592","59","125","50","1861","1861"
"597","59","125","50","1655","1655"
"595","59","125","50","1795","1795"
"590","58","125","50","1853","1853"
"591","59","125","50","1846","1846"
"599","59","125","50","1710","1710"
"596","59","125","50","1712","1712"
"598","59","125","50","1617","1617"
"600","59","125","50","1651","1651"
"604","60","125","50","1820","1820"
"602","60","125","50","1933","1933"
"601","60","125","50","1627","1627"
"603","60","125","50","1949","1949"
"608","60","125","50","1951","1951"
"605","60","125","50","1801","1801"
"610","60","125","50","1507","1507"
"606","60","125","50","1881","1881"
"609","60","125","50","1990","1990"
"612","61","125","50","1804","1804"
"607","60","125","50","2051","2051"
"611","61","125","50","1893","1893"
"614","61","125","50","1645","1645"
"613","61","125","50","1988","1988"
"616","61","125","50","1847","1847"
"615","61","125","50","1512","1512"
"617","61","125","50","1662","1662"
"621","62","125","50","1658","1658"
"618","61","125","50","1781","1781"
"620","61","125","50","1683","1683"
"619","61","125","50","1830","1830"
"623","62","125","50","1735","1735"
"624","62","125","50","1747","1747"
"625","62","125","50","1978","1978"
"626","62","125","50","1940","1940"
"622","62","125","50","1975","1975"
"627","62","125","50","1976","1976"
"629","62","125","50","1529","1529"
"628","62","125","50","1768","1768"
"630","62","125","50","1620","1620"
"631","63","125","50","1685","1685"
"636","63","125","50","1768","1768"
"632","63","125","50","1782","1782"
"633","63","125","50","1814","1814"
"634","63","125","50","1818","1818"
"635","63","125","50","1758","1758"
"639","63","125","50","1846","1846"
"637","63","125","50","1598","1598"
"640","63","125","50","1462","1462"
"642","64","125","50","1724","1724"
"641","64","125","50","1775","1775"
"638","63","125","50","2122","2122"
"643","64","125","50","1885","1885"
"645","64","125","50","1374","1374"
"646","64","125","50","1675","1675"
"648","64","125","50","1594","1594"
"644","64","125","50","1797","1797"
"647","64","125","50","1760","1760"
"650","64","125","50","1606","1606"
"649","64","125","50","1599","1599"
"654","65","125","50","1837","1837"
"655","65","125","50","1660","1660"
"657","65","125","50","1793","1793"
"653","65","125","50","1886","1886"
"652","65","125","50","1831","1831"
"651","65","125","50","2049","2049"
"659","65","125","50","1674","1674"
"656","65","125","50","1892","1892"
"658","65","125","50","1760","1760"
"662","66","125","50","1871","1871"
"660","65","125","50","2165","2165"
"663","66","125","50","1641","1641"
"665","66","125","50","1666","1666"
"661","66","125","50","1779","1779"
"666","66","125","50","1669","1669"
"664","66","125","50","2096","2096"
"667","66","125","50","1807","1807"
"668","66","125","50","1636","1636"
"671","67","125","50","1544","1544"
"669","66","125","50","1922","1922"
"670","66","125","50","1598","1598"
"673","67","125","50","1474","1474"
"677","67","125","50","1668","1668"
"674","67","125","50","1818","1818"
"676","67","125","50","1532","1532"
"672","67","125","50","1830","1830"
"675","67","125","50","1771","1771"
"678","67","125","50","1786","1786"
"680","67","125","50","1484","1484"
"681","68","125","50","1516","1516"
"679","67","125","50","1645","1645"
"682","68","125","50","1709","1709"
"683","68","125","50","1581","1581"
"684","68","125","50","1609","1609"
"686","68","125","50","1352","1352"
"685","68","125","50","1814","1814"
"687","68","125","50","1653","1653"
"690","68","125","50","1774","1774"
"688","68","125","50","1695","1695"
"689","68","125","50","1772","1772"
"691","69","125","50","1502","1502"
"695","69","125","50","1197","1197"
"692","69","125","50","1757","1757"
"693","69","125","50","1772","1772"
"694","69","125","50","1675","1675"
"696","69","125","50","1592","1592"
"697","69","125","50","1505","1505"
"699","69","125","50","1850","1850"
"701","70","125","50","1760","1760"
"698","69","125","50","1649","1649"
"700","69","125","50","1649","1649"
"703","70","125","50","1614","1614"
"702","70","125","50","1749","1749"
"704","70","125","50","1681","1681"
"705","70","125","50","1496","1496"
"708","70","125","50","1353","1353"
"706","70","125","50","1867","1867"
"710","70","125","50","1483","1483"
"709","70","125","50","1775","1775"
"707","70","125","50","1747","1747"
"714","71","125","50","1546","1546"
"711","71","125","50","1555","1555"
"712","71","125","50","1640","1640"
"713","71","125","50","2104","2104"
"716","71","125","50","1569","1569"
"715","71","125","50","1660","1660"
"718","71","125","50","1488","1488"
"720","71","125","50","1643","1643"
"717","71","125","50","1629","1629"
"725","72","125","50","1470","1470"
"722","72","125","50","1640","1640"
"721","72","125","50","1664","1664"
"719","71","125","50","1936","1936"
"723","72","125","50","1491","1491"
"727","72","125","50","1508","1508"
"724","72","125","50","1641","1641"
"729","72","125","50","1477","1477"
"726","72","125","50","2071","2071"
"731","73","125","50","1534","1534"
"728","72","125","50","1641","1641"
"730","72","125","50","1428","1428"
"733","73","125","50","1456","1456"
"734","73","125","50","1584","1584"
"732","73","125","50","1673","1673"
"736","73","125","50","1604","1604"
"738","73","125","50","1388","1388"
"735","73","125","50","1662","1662"
"740","73","125","50","1627","1627"
"737","73","125","50","1602","1602"
"741","74","125","50","1399","1399"
"739","73","125","50","1409","1409"
"747","74","125","50","1523","1523"
"742","74","125","50","1573","1573"
"744","74","125","50","1744","1744"
"743","74","125","50","1703","1703"
"748","74","125","50","1447","1447"
"745","74","125","50","1835","1835"
"746","74","125","50","1910","1910"
"749","74","125","50","1795","1795"
"753","75","125","50","1327","1327"
"751","75","125","50","1369","1369"
"750","74","125","50","1606","1606"
"752","75","125","50","1601","1601"
"755","75","125","50","1494","1494"
"756","75","125","50","1386","1386"
"758","75","125","50","1623","1623"
"754","75","125","50","1514","1514"
"757","75","125","50","1427","1427"
"759","75","125","50","1624","1624"
"760","75","125","50","1562","1562"
"761","76","125","50","1566","1566"
"762","76","125","50","1532","1532"
"764","76","125","50","1535","1535"
"763","76","125","50","1569","1569"
"767","76","125","50","1309","1309"
"769","76","125","50","1258","1258"
"765","76","125","50","1792","1792"
"771","77","125","50","1438","1438"
"768","76","125","50","1587","1587"
"766","76","125","50","1613","1613"
"772","77","125","50","1553","1553"
"770","76","125","50","1507","1507"
"773","77","125","50","1505","1505"
"774","77","125","50","1611","1611"
"779","77","125","50","1364","1364"
"775","77","125","50","1410","1410"
"776","77","125","50","1591","1591"
"777","77","125","50","1358","1358"
"782","78","125","50","1484","1484"
"778","77","125","50","1688","1688"
"783","78","125","50","1472","1472"
"780","77","125","50","1664","1664"
"781","78","125","50","1723","1723"
"784","78","125","50","1382","1382"
"785","78","125","50","1369","1369"
"786","78","125","50","1710","1710"
"790","78","125","50","1630","1630"
"788","78","125","50","1576","1576"
"789","78","125","50","1498","1498"
"787","78","125","50","1438","1438"
"793","79","125","50","1260","1260"
"792","79","125","50","1539","1539"
"791","79","125","50","1793","1793"
"794","79","125","50","1471","1471"
"795","79","125","50","1682","1682"
"797","79","125","50","1549","1549"
"796","79","125","50","1354","1354"
"798","79","125","50","1776","1776"
"800","79","125","50","1492","1492"
"799","79","125","50","1672","1672"
"801","80","125","50","1439","1439"
"802","80","125","50","1478","1478"
"804","80","125","50","1354","1354"
"803","80","125","50","1514","1514"
"805","80","125","50","1421","1421"
"807","80","125","50","1485","1485"
"809","80","125","50","1397","1397"
"806","80","125","50","1682","1682"
"808","80","125","50","1504","1504"
"811","81","125","50","1307","1307"
"813","81","125","50","1334","1334"
"810","80","125","50","1415","1415"
"814","81","125","50","1328","1328"
"816","81","125","50","1264","1264"
"812","81","125","50","1629","1629"
"815","81","125","50","1679","1679"
"818","81","125","50","1454","1454"
"817","81","125","50","1652","1652"
"819","81","125","50","1575","1575"
"820","81","125","50","1365","1365"
"822","82","125","50","1229","1229"
"821","82","125","50","1545","1545"
"823","82","125","50","1369","1369"
"824","82","125","50","1464","1464"
"825","82","125","50","1508","1508"
"828","82","125","50","1615","1615"
"826","82","125","50","1487","1487"
"829","82","125","50","1647","1647"
"827","82","125","50","1655","1655"
"832","83","125","50","1297","1297"
"833","83","125","50","1330","1330"
"831","83","125","50","1381","1381"
"830","82","125","50","1525","1525"
"834","83","125","50","1401","1401"
"835","83","125","50","1510","1510"
"837","83","125","50","1234","1234"
"836","83","125","50","1187","1187"
"839","83","125","50","1496","1496"
"840","83","125","50","1470","1470"
"838","83","125","50","1484","1484"
"843","84","125","50","1179","1179"
"844","84","125","50","1291","1291"
"842","84","125","50","1481","1481"
"841","84","125","50","1567","1567"
"845","84","125","50","1307","1307"
"847","84","125","50","1259","1259"
"846","84","125","50","1550","1550"
"848","84","125","50","1308","1308"
"849","84","125","50","1244","1244"
"850","84","125","50","1220","1220"
"853","85","125","50","1143","1143"
"852","85","125","50","1198","1198"
"854","85","125","50","1167","1167"
"851","85","125","50","1417","1417"
"857","85","125","50","1229","1229"
"855","85","125","50","1141","1141"
"856","85","125","50","1175","1175"
"858","85","125","50","1440","1440"
"860","85","125","50","1359","1359"
"859","85","125","50","1585","1585"
"862","86","125","50","1186","1186"
"866","86","125","50","1159","1159"
"861","86","125","50","1273","1273"
"863","86","125","50","1361","1361"
"867","86","125","50","1401","1401"
"864","86","125","50","1584","1584"
"868","86","125","50","1401","1401"
"870","86","125","50","1180","1180"
"865","86","125","50","1567","1567"
"869","86","125","50","1284","1284"
"871","87","125","50","1198","1198"
"872","87","125","50","1256","1256"
"873","87","125","50","1283","1283"
"874","87","125","50","1391","1391"
"877","87","125","50","1309","1309"
"876","87","125","50","1374","1374"
"879","87","125","50","1475","1475"
"875","87","125","50","1648","1648"
"878","87","125","50","1348","1348"
"881","88","125","50","1418","1418"
"884","88","125","50","1252","1252"
"880","87","125","50","1466","1466"
"882","88","125","50","1406","1406"
"883","88","125","50","1412","1412"
"887","88","125","50","1195","1195"
"885","88","125","50","1417","1417"
"886","88","125","50","1310","1310"
"888","88","125","50","1394","1394"
"889","88","125","50","1262","1262"
"890","88","125","50","1273","1273"
"891","89","125","50","1409","1409"
"892","89","125","50","1425","1425"
"895","89","125","50","1466","1466"
"899","89","125","50","1165","1165"
"894","89","125","50","1531","1531"
"893","89","125","50","1518","1518"
"897","89","125","50","1221","1221"
"896","89","125","50","1506","1506"
"898","89","125","50","1489","1489"
"903","90","125","50","1333","1333"
"900","89","125","50","1324","1324"
"901","90","125","50","1281","1281"
"902","90","125","50","1439","1439"
"905","90","125","50","1308","1308"
"904","90","125","50","1267","1267"
"908","90","125","50","1278","1278"
"906","90","125","50","1451","1451"
"913","91","125","50","1089","1089"
"909","90","125","50","1442","1442"
"911","91","125","50","1453","1453"
"912","91","125","50","1124","1124"
"907","90","125","50","1499","1499"
"910","90","125","50","1453","1453"
"914","91","125","50","1337","1337"
"915","91","125","50","1163","1163"
"916","91","125","50","1109","1109"
"921","92","125","50","1080","1080"
"918","91","125","50","1263","1263"
"920","91","125","50","1169","1169"
"924","92","125","50","1171","1171"
"922","92","125","50","1151","1151"
"919","91","125","50","1275","1275"
"926","92","125","50","1267","1267"
"923","92","125","50","1250","1250"
"917","91","125","50","1750","1750"
"925","92","125","50","1422","1422"
"927","92","125","50","1259","1259"
"928","92","125","50","1268","1268"
"930","92","125","50","1109","1109"
"929","92","125","50","1150","1150"
"931","93","125","50","1318","1318"
"936","93","125","50","1019","1019"
"932","93","125","50","1381","1381"
"934","93","125","50","1426","1426"
"935","93","125","50","1200","1200"
"933","93","125","50","1569","1569"
"939","93","125","50","1072","1072"
"937","93","125","50","1404","1404"
"940","93","125","50","1040","1040"
"938","93","125","50","1623","1623"
"941","94","125","50","1163","1163"
"945","94","125","50","1031","1031"
"942","94","125","50","1262","1262"
"943","94","125","50","1102","1102"
"944","94","125","50","1151","1151"
"948","94","125","50","1209","1209"
"946","94","125","50","1126","1126"
"947","94","125","50","1264","1264"
"949","94","125","50","1292","1292"
"950","94","125","50","1137","1137"
"953","95","125","50","1054","1054"
"952","95","125","50","1005","1005"
"951","95","125","50","1305","1305"
"954","95","125","50","1280","1280"
"957","95","125","50","1117","1117"
"956","95","125","50","1228","1228"
"955","95","125","50","1257","1257"
"958","95","125","50","1288","1288"
"961","96","125","50","1324","1324"
"960","95","125","50","1352","1352"
"962","96","125","50","1226","1226"
"959","95","125","50","1333","1333"
"963","96","125","50","1018","1018"
"964","96","125","50","1256","1256"
"966","96","125","50","1064","1064"
"965","96","125","50","1371","1371"
"967","96","125","50","1164","1164"
"971","97","125","50","943","943"
"968","96","125","50","1218","1218"
"970","96","125","50","1108","1108"
"972","97","125","50","1195","1195"
"973","97","125","50","1126","1126"
"974","97","125","50","1211","1211"
"969","96","125","50","1264","1264"
"976","97","125","50","1331","1331"
"977","97","125","50","956","956"
"975","97","125","50","1361","1361"
"978","97","125","50","1029","1029"
"982","98","125","50","1229","1229"
"979","97","125","50","1418","1418"
"981","98","125","50","1386","1386"
"980","97","125","50","1372","1372"
"983","98","125","50","1268","1268"
"984","98","125","50","1189","1189"
"985","98","125","50","1135","1135"
"988","98","125","50","1040","1040"
"986","98","125","50","1587","1587"
"987","98","125","50","1277","1277"
"989","98","125","50","1093","1093"
"991","99","125","50","1110","1110"
"990","98","125","50","1484","1484"
"992","99","125","50","1218","1218"
"993","99","125","50","1311","1311"
"996","99","125","50","1132","1132"
"995","99","125","50","1196","1196"
"998","99","125","50","1100","1100"
"999","99","125","50","1138","1138"
"997","99","125","50","1238","1238"
"1000","99","125","50","1113","1113"
"994","99","125","50","1532","1532"
"1002","100","125","50","1101","1101"
"1001","100","125","50","1385","1385"
"1004","100","125","50","1059","1059"
"1007","100","125","50","1214","1214"
"1003","100","125","50","1437","1437"
"1005","100","125","50","1196","1196"
"1008","100","125","50","1088","1088"
"1010","100","125","50","1157","1157"
"1006","100","125","50","1499","1499"
"1009","100","125","50","1396","1396"
